,total,statewise,dayChange,tested
code,total,,,
name,Total,,,
active,8249,,,
confirmed,9764,,553.0,
deaths,341,,,
recovered,1174,,88.0,
lastUpdated,2020-04-13T21:36:52+00:00,,,
max,2064,,,
min,0,,,
mh,,"{'code': 'mh', 'name': 'Maharashtra', 'active': '1697', 'confirmed': '2064', 'deaths': '150', 'delta': {'confirmed': 82, 'active': None, 'recovered': 0, 'deaths': 1}, 'recovered': '217', 'lastUpdated': '2020-04-13T10:32:25+00:00'}",,
dl,,"{'code': 'dl', 'name': 'Delhi', 'active': '1102', 'confirmed': '1154', 'deaths': '24', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '28', 'lastUpdated': '2020-04-12T20:35:25+00:00'}",,
tn,,"{'code': 'tn', 'name': 'Tamil Nadu', 'active': '1104', 'confirmed': '1173', 'deaths': '11', 'delta': {'confirmed': 98, 'active': None, 'recovered': 8, 'deaths': 0}, 'recovered': '58', 'lastUpdated': '2020-04-13T18:35:25+00:00'}",,
rj,,"{'code': 'rj', 'name': 'Rajasthan', 'active': '765', 'confirmed': '897', 'deaths': '11', 'delta': {'confirmed': 93, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '121', 'lastUpdated': '2020-04-13T21:20:25+00:00'}",,
mp,,"{'code': 'mp', 'name': 'Madhya Pradesh', 'active': '513', 'confirmed': '614', 'deaths': '50', 'delta': {'confirmed': 52, 'active': None, 'recovered': 10, 'deaths': 7}, 'recovered': '51', 'lastUpdated': '2020-04-13T20:20:25+00:00'}",,
gj,,"{'code': 'gj', 'name': 'Gujarat', 'active': '492', 'confirmed': '572', 'deaths': '26', 'delta': {'confirmed': 56, 'active': None, 'recovered': 10, 'deaths': 2}, 'recovered': '54', 'lastUpdated': '2020-04-13T20:35:25+00:00'}",,
tg,,"{'code': 'tg', 'name': 'Telangana', 'active': '412', 'confirmed': '531', 'deaths': '16', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '103', 'lastUpdated': '2020-04-12T21:50:24+00:00'}",,
up,,"{'code': 'up', 'name': 'Uttar Pradesh', 'active': '508', 'confirmed': '558', 'deaths': '5', 'delta': {'confirmed': 75, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '45', 'lastUpdated': '2020-04-13T21:30:25+00:00'}",,
ap,,"{'code': 'ap', 'name': 'Andhra Pradesh', 'active': '420', 'confirmed': '439', 'deaths': '7', 'delta': {'confirmed': 19, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '12', 'lastUpdated': '2020-04-12T19:20:25+00:00'}",,
kl,,"{'code': 'kl', 'name': 'Kerala', 'active': '178', 'confirmed': '378', 'deaths': '2', 'delta': {'confirmed': 3, 'active': None, 'recovered': 19, 'deaths': 0}, 'recovered': '198', 'lastUpdated': '2020-04-13T18:17:35+00:00'}",,
ka,,"{'code': 'ka', 'name': 'Karnataka', 'active': '181', 'confirmed': '247', 'deaths': '6', 'delta': {'confirmed': 15, 'active': None, 'recovered': 6, 'deaths': 0}, 'recovered': '60', 'lastUpdated': '2020-04-13T13:07:44+00:00'}",,
jk,,"{'code': 'jk', 'name': 'Jammu and Kashmir', 'active': '250', 'confirmed': '270', 'deaths': '4', 'delta': {'confirmed': 25, 'active': None, 'recovered': 10, 'deaths': 0}, 'recovered': '16', 'lastUpdated': '2020-04-13T19:35:28+00:00'}",,
hr,,"{'code': 'hr', 'name': 'Haryana', 'active': '142', 'confirmed': '196', 'deaths': '3', 'delta': {'confirmed': 1, 'active': None, 'recovered': 7, 'deaths': 0}, 'recovered': '51', 'lastUpdated': '2020-04-13T18:40:26+00:00'}",,
pb,,"{'code': 'pb', 'name': 'Punjab', 'active': '139', 'confirmed': '176', 'deaths': '12', 'delta': {'confirmed': 6, 'active': None, 'recovered': 2, 'deaths': 0}, 'recovered': '25', 'lastUpdated': '2020-04-13T18:20:25+00:00'}",,
wb,,"{'code': 'wb', 'name': 'West Bengal', 'active': '116', 'confirmed': '152', 'deaths': '7', 'delta': {'confirmed': 18, 'active': None, 'recovered': 10, 'deaths': 0}, 'recovered': '29', 'lastUpdated': '2020-04-13T09:52:25+00:00'}",,
br,,"{'code': 'br', 'name': 'Bihar', 'active': '36', 'confirmed': '65', 'deaths': '1', 'delta': {'confirmed': 1, 'active': None, 'recovered': 2, 'deaths': 0}, 'recovered': '28', 'lastUpdated': '2020-04-13T19:15:28+00:00'}",,
or,,"{'code': 'or', 'name': 'Odisha', 'active': '41', 'confirmed': '55', 'deaths': '1', 'delta': {'confirmed': 1, 'active': None, 'recovered': 1, 'deaths': 0}, 'recovered': '13', 'lastUpdated': '2020-04-13T18:35:26+00:00'}",,
ut,,"{'code': 'ut', 'name': 'Uttarakhand', 'active': '28', 'confirmed': '35', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 2, 'deaths': 0}, 'recovered': '7', 'lastUpdated': '2020-04-08T21:20:26+00:00'}",,
hp,,"{'code': 'hp', 'name': 'Himachal Pradesh', 'active': '18', 'confirmed': '32', 'deaths': '2', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '12', 'lastUpdated': '2020-04-12T21:35:27+00:00'}",,
ct,,"{'code': 'ct', 'name': 'Chhattisgarh', 'active': '21', 'confirmed': '31', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '10', 'lastUpdated': '2020-04-13T03:22:26+00:00'}",,
as,,"{'code': 'as', 'name': 'Assam', 'active': '29', 'confirmed': '30', 'deaths': '1', 'delta': {'confirmed': 1, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '0', 'lastUpdated': '2020-04-10T10:20:25+00:00'}",,
ch,,"{'code': 'ch', 'name': 'Chandigarh', 'active': '14', 'confirmed': '21', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '7', 'lastUpdated': '2020-04-10T18:10:27+00:00'}",,
jh,,"{'code': 'jh', 'name': 'Jharkhand', 'active': '22', 'confirmed': '24', 'deaths': '2', 'delta': {'confirmed': 5, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '0', 'lastUpdated': '2020-04-13T20:50:25+00:00'}",,
lh,,"{'code': 'lh', 'name': 'Ladakh', 'active': '5', 'confirmed': '17', 'deaths': '0', 'delta': {'confirmed': 2, 'active': None, 'recovered': 1, 'deaths': 0}, 'recovered': '12', 'lastUpdated': '2020-04-13T21:15:27+00:00'}",,
an,,"{'code': 'an', 'name': 'Andaman and Nicobar Islands', 'active': '1', 'confirmed': '11', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '10', 'lastUpdated': '2020-03-30T11:27:27+00:00'}",,
ga,,"{'code': 'ga', 'name': 'Goa', 'active': '2', 'confirmed': '7', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '5', 'lastUpdated': '2020-04-11T23:26:44+00:00'}",,
py,,"{'code': 'py', 'name': 'Puducherry', 'active': '6', 'confirmed': '7', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '1', 'lastUpdated': '2020-04-10T17:50:26+00:00'}",,
mn,,"{'code': 'mn', 'name': 'Manipur', 'active': '1', 'confirmed': '2', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '1', 'lastUpdated': '2020-04-06T22:35:54+00:00'}",,
tr,,"{'code': 'tr', 'name': 'Tripura', 'active': '2', 'confirmed': '2', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '0', 'lastUpdated': '2020-04-10T20:00:27+00:00'}",,
mz,,"{'code': 'mz', 'name': 'Mizoram', 'active': '1', 'confirmed': '1', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '0', 'lastUpdated': '2020-03-26T07:19:29+00:00'}",,
ar,,"{'code': 'ar', 'name': 'Arunachal Pradesh', 'active': '1', 'confirmed': '1', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '0', 'lastUpdated': '2020-04-02T11:42:31+00:00'}",,
dn,,"{'code': 'dn', 'name': 'Dadra and Nagar Haveli', 'active': '1', 'confirmed': '1', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '0', 'lastUpdated': '2020-04-06T15:22:25+00:00'}",,
nl,,"{'code': 'nl', 'name': 'Nagaland', 'active': '1', 'confirmed': '1', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '0', 'lastUpdated': '2020-04-12T23:35:29+00:00'}",,
dd,,"{'code': 'dd', 'name': 'Daman and Diu', 'active': '0', 'confirmed': '0', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '0', 'lastUpdated': '2020-03-26T07:19:29+00:00'}",,
ld,,"{'code': 'ld', 'name': 'Lakshadweep', 'active': '0', 'confirmed': '0', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '0', 'lastUpdated': '2020-03-26T07:19:29+00:00'}",,
ml,,"{'code': 'ml', 'name': 'Meghalaya', 'active': '0', 'confirmed': '0', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '0', 'lastUpdated': '2020-03-26T07:19:29+00:00'}",,
sk,,"{'code': 'sk', 'name': 'Sikkim', 'active': '0', 'confirmed': '0', 'deaths': '0', 'delta': {'confirmed': 0, 'active': None, 'recovered': 0, 'deaths': 0}, 'recovered': '0', 'lastUpdated': '2020-03-26T07:19:29+00:00'}",,
deceased,,,10.0,
positivecasesfromsamplesreported,,,,544
samplereportedtoday,,,,"15,583"
source,,,,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_12April_9PM_IST.pdf
testsconductedbyprivatelabs,,,,
totalindividualstested,,,,181028
totalpositivecases,,,,8312
totalsamplestested,,,,195748
updatetimestamp,,,,12/04/2020 21:00:00
delta,,,,34418
